['[CLS]', '▁over', '▁the', '▁years', '▁he', '▁has', '▁become', '▁one', '▁of', '▁the', '▁notable', '▁dad', 's', '▁in', '▁television', '▁and', '▁the', '▁possible', '▁template', '▁for', '▁most', '▁bum', 'bling', '▁albeit', '▁well-meaning', '▁fathers', '[SEP]']	[2.6777847779158037e-06, 2.4233036128862295e-06, 1.790845999494195e-06, 2.217917426605709e-06, 2.1519704205275048e-06, 2.1754046883870615e-06, 2.3374238935502945e-06, 2.0856816718151094e-06, 2.416294819340692e-06, 2.093573357342393e-06, 2.4236753688455792e-06, 2.4251046397694154e-06, 2.00589920495986e-06, 2.525748413972906e-06, 2.8533129352581454e-06, 2.3750887976348167e-06, 2.2621150037593907e-06, 2.3821460217732238e-06, 2.5317240215372294e-06, 2.8490901513578137e-06, 2.6480897759029176e-06, 2.5342678782180883e-06, 2.7218090963287978e-06, 2.642106437633629e-06, 6.947219844732899e-06, 2.8232841486897087e-06, 0.9999322891235352]
['[CLS]', '▁he', '▁spend', 's', '▁a', '▁great', '▁deal', '▁of', '▁his', '▁time', '▁at', '[SEP]']	[0.002881242660805583, 0.0026778005994856358, 0.0030665185768157244, 0.0028632243629544973, 0.002614678116515279, 0.0033800939563661814, 0.0032998942770063877, 0.002871478209272027, 0.0024138709995895624, 0.0029170787893235683, 0.003576826537027955, 0.9674371480941772]
['[CLS]', '▁he', '▁has', '▁rage', '▁issues', '▁and', '▁has', '▁been', '▁physically', '▁and', '▁violently', '▁abusive', '▁often', '▁towards', '▁his', '▁son', '▁whom', '▁he', '▁has', '▁strangled', '▁and', '▁even', '▁struck', '▁on', '▁numerous', '▁occasions', '[SEP]']	[1.3153045074432157e-05, 1.059509850165341e-05, 1.1028122571588028e-05, 1.0657869097485673e-05, 1.2475828953029122e-05, 1.02423609860125e-05, 9.904691978590563e-06, 1.2115558092773426e-05, 9.796975973586086e-06, 1.0931255019386299e-05, 9.847390174400061e-06, 1.6748452253523283e-05, 1.0350215234211646e-05, 1.5436033208970912e-05, 9.357670023746323e-06, 1.3797491192235611e-05, 1.1795440514106303e-05, 9.060195225174539e-06, 1.1420176633691881e-05, 1.1887591426784638e-05, 1.0089204806718044e-05, 9.97886400000425e-06, 1.2875499123765621e-05, 1.1815921425295528e-05, 1.2941077329742257e-05, 1.3617485819850117e-05, 0.999697744846344]
['[CLS]', '▁four', '▁months', '▁later', '▁he', '▁was', '▁killed', '▁by', '▁a', '▁german', '▁sniper', '▁in', '▁world', '▁war', '▁ii', '[SEP]']	[0.0005802023806609213, 0.0005181130254641175, 0.0005497149541042745, 0.0005174604593776166, 0.000507226912304759, 0.0005109007470309734, 0.0005886472063139081, 0.0005234685377217829, 0.0005668490193784237, 0.0005850806483067572, 0.000581965665332973, 0.0007265291060321033, 0.0005771936848759651, 0.0006910403608344495, 0.0006420747959055007, 0.9913336038589478]
['[CLS]', '▁he', '▁was', '▁also', '▁the', '▁father', '▁of', '▁3', '▁children', '▁including', '▁actress', '▁drew', '▁barry', 'more', '[SEP]']	[0.0019714052323251963, 0.0019525857642292976, 0.001990413526073098, 0.001961363945156336, 0.001976997824385762, 0.0027043859008699656, 0.001998710911720991, 0.002324705710634589, 0.0023867818526923656, 0.002524107461795211, 0.002321515465155244, 0.002331745345145464, 0.0026542353443801403, 0.002118115546181798, 0.9687827229499817]
['[CLS]', '▁his', '▁parents', '▁divorced', '▁when', '▁john', '▁was', '▁around', '▁6', '▁years', '▁old', '▁in', '▁1935', '▁but', '▁he', '▁claimed', '▁', '(', 'most', '▁likely', '▁fall', 'ac', 'iously', '▁to', '▁have', '▁met', '▁his', '▁father', '▁only', '▁once', '[SEP]']	[2.949414238173631e-06, 2.216318989667343e-06, 2.5177589577651815e-06, 2.567742967585218e-06, 2.6707639335654676e-06, 2.4134669729392044e-06, 2.2677377273794264e-06, 2.475828296155669e-06, 2.4093594674923224e-06, 2.597995944597642e-06, 2.144668542314321e-06, 2.420619466647622e-06, 2.2835256459075026e-06, 2.802552899083821e-06, 2.0628222046070732e-06, 3.1918889362714253e-06, 1.8984337657457218e-06, 5.235204298514873e-06, 2.107443606291781e-06, 2.9104498935339507e-06, 2.6654636258172104e-06, 2.4100970676954603e-06, 2.7289252102491446e-06, 2.4478383693349315e-06, 2.298233312103548e-06, 2.99704993267369e-06, 2.3404572857543826e-06, 2.6551376777206315e-06, 2.2660858576273313e-06, 3.50607206200948e-06, 0.9999217987060547]
['[CLS]', '▁john', '▁ran', '▁away', '▁at', '▁age', '▁17', '▁and', '▁signed', '▁a', '▁film', '▁contract', '▁but', '▁he', '▁repeatedly', '▁abandoned', '▁leading', '▁roles', '▁and', '▁had', '▁no', '▁major', '▁film', '▁career', '[SEP]']	[2.1284728063619696e-05, 2.136895272997208e-05, 2.107862565026153e-05, 2.1481760995811783e-05, 2.2026531951269135e-05, 1.818366945371963e-05, 2.0471257812459953e-05, 1.7536447558086365e-05, 2.210091224696953e-05, 1.8022663425654173e-05, 2.2028905732440762e-05, 1.9212910046917386e-05, 2.172722997784149e-05, 1.6995141777442768e-05, 2.089166628138628e-05, 2.2761149011785164e-05, 1.702240842860192e-05, 2.527860488044098e-05, 1.9774191969190724e-05, 2.0361499991849996e-05, 2.1331772586563602e-05, 2.087758548441343e-05, 2.0881805539829656e-05, 2.1639531041728333e-05, 0.9995061755180359]
['[CLS]', '▁he', '▁was', '▁cremated', '▁and', '▁the', '▁ashes', '▁were', '▁interred', '▁in', '▁the', '▁eden', '▁memorial', '▁park', '▁cemetery', '▁in', '▁mission', '▁hills', '▁los', '▁angeles', '▁california', '[SEP]']	[8.952859934652224e-05, 7.739059947198257e-05, 8.389997674385086e-05, 8.929879550123587e-05, 8.213224646169692e-05, 7.374070992227644e-05, 8.49286443553865e-05, 8.385461842408404e-05, 8.418875222560018e-05, 0.00010742376616690308, 8.235437417170033e-05, 9.077566210180521e-05, 9.259174112230539e-05, 8.707866800250486e-05, 9.397641406394541e-05, 9.906246123136953e-05, 9.293862240156159e-05, 0.00010664849105523899, 0.00010239964467473328, 0.0001244915183633566, 9.92090062936768e-05, 0.9980716109275818]
['[CLS]', '▁aged', '▁86', '▁at', '▁death', '▁gro', 'uch', 'o', '▁was', '▁the', '▁longest-lived', '▁of', '▁all', '▁the', '▁marx', '▁brothers', '▁though', '▁younger', '▁brother', '▁ze', 'ppo', '▁survived', '▁him', '▁by', '▁two', '▁years', '[SEP]']	[4.242396244080737e-06, 4.137060841458151e-06, 3.547390406311024e-06, 3.949501206079731e-06, 3.6399362670636037e-06, 4.549682216747897e-06, 3.801666252911673e-06, 4.46942158305319e-06, 3.660101583591313e-06, 3.385753871043562e-06, 1.1554202956176596e-05, 3.3878275189636042e-06, 4.155110673309537e-06, 3.528014758558129e-06, 4.202170202916022e-06, 4.7768648983037565e-06, 4.299094143789262e-06, 3.842563273792621e-06, 3.775277491513407e-06, 4.057754722452955e-06, 3.954231033276301e-06, 4.2130363908654545e-06, 3.165062480547931e-06, 4.074595835845685e-06, 3.746909214896732e-06, 3.792193865592708e-06, 0.9998903870582581]
['[CLS]', '▁gro', 'uch', 'o', '▁did', '▁a', '▁german', '▁accent', '[SEP]']	[0.03700363636016846, 0.04549746587872505, 0.04108450189232826, 0.04511747881770134, 0.05994434654712677, 0.04776434972882271, 0.04574473947286606, 0.04844098538160324, 0.6294025182723999]
['[CLS]', '▁he', '▁was', '▁the', '▁best-known', '▁of', '▁modern', '▁brazilian', '▁writers', '▁with', '▁his', '▁work', '▁translated', '▁into', '▁some', '▁30', '▁languages', '▁and', '▁popularized', '▁in', '▁film', '▁notably', '▁don', 'a', '▁', 'flor', '▁and', '▁her', '▁two', '▁husband', 's', '▁in', '▁1978', '[SEP]']	[1.0455834598133151e-07, 8.889725933158843e-08, 9.485651730756217e-08, 9.359775532402637e-08, 3.016931131583078e-07, 1.0011262219222772e-07, 9.844985981999343e-08, 1.4734897035850736e-07, 1.1509504815876426e-07, 1.0985765896975863e-07, 7.75059234570108e-08, 1.0081586765409156e-07, 9.537064471487611e-08, 1.0427313412719741e-07, 1.0344254519623064e-07, 1.0375257630812484e-07, 9.736080386346657e-08, 9.313882287642627e-08, 1.1606779537487455e-07, 1.1287956880323691e-07, 1.1749477835110156e-07, 1.316735165346472e-07, 1.011820671692476e-07, 1.0262031935326377e-07, 8.677503871012959e-08, 1.0866418165278446e-07, 1.1147257339416683e-07, 9.785640031623188e-08, 1.0321982557570664e-07, 1.2070948685050098e-07, 8.801168860372854e-08, 1.1222030593671661e-07, 1.3076424920654972e-07, 0.9999961853027344]
['[CLS]', '▁in', '▁this', '▁year', '▁he', '▁released', '▁his', '▁first', '▁book', '▁o', '▁', 'pai', 's', '▁do', '▁car', 'na', 'val', '[SEP]']	[0.000578616454731673, 0.0007253666408360004, 0.0006546540535055101, 0.0007049196283333004, 0.0005510366172529757, 0.0007533807074651122, 0.0005169319920241833, 0.0006504099001176655, 0.0006718732183799148, 0.0007935721660032868, 0.0004956166376359761, 0.0006760613177902997, 0.0006540446192957461, 0.0007713731611147523, 0.0006383360596373677, 0.0005861148820258677, 0.0007015917217358947, 0.9888761639595032]
['[CLS]', '▁marvin', '▁pierce', '▁bush', '▁', '(', 'born', '▁october', '▁22', '▁1956', '▁is', '▁the', '▁youngest', '▁son', '▁of', '▁george', '▁h', '▁w', '▁bush', '▁and', '▁barbara', '▁pierce', '▁and', '▁brother', '▁of', '▁george', '▁w', '.', '▁john', '▁', '(', 'je', 'b', ')', '▁neil', '▁and', '▁dorothy', '[SEP]']	[6.973344852667651e-07, 6.570310233655619e-07, 6.286916232056683e-07, 7.296164312720066e-07, 5.109516223456012e-07, 8.264468647212198e-07, 5.349771186047292e-07, 5.795823199150618e-07, 5.271181180432905e-07, 6.048508112144191e-07, 6.976598001529055e-07, 5.022845925850561e-07, 7.024252113296825e-07, 7.164336466303212e-07, 6.099953679949977e-07, 6.348873284878209e-07, 6.803951464462443e-07, 7.179432373050076e-07, 8.402239473070949e-07, 5.918675469729351e-07, 6.45071111193829e-07, 6.444881819334114e-07, 5.659522912537795e-07, 7.845735581213376e-07, 5.959608984085207e-07, 6.615611596316739e-07, 7.177864063123707e-07, 5.609790605376475e-07, 6.418880502678803e-07, 5.466409334076161e-07, 6.213156211742898e-07, 5.346435045794351e-07, 5.706805836780404e-07, 6.119222462075413e-07, 1.0274650321662193e-06, 6.392477303052146e-07, 9.450685638512368e-07, 0.9999761581420898]
['[CLS]', '▁he', '▁is', '▁named', '▁for', '▁his', '▁maternal', '▁grandfather', '[SEP]']	[0.022264346480369568, 0.021158989518880844, 0.02274135872721672, 0.024947792291641235, 0.026622172445058823, 0.024982189759612083, 0.028530141338706017, 0.02925918810069561, 0.7994939088821411]
['[CLS]', '▁he', '▁became', '▁a', '▁banker', '▁in', '▁boston', '▁and', '▁was', '▁active', '▁in', '▁the', '▁local', '▁democratic', '▁party', '[SEP]']	[0.0011905728606507182, 0.0011859012302011251, 0.0014934345381334424, 0.0012379527324810624, 0.0013381554745137691, 0.0014079171232879162, 0.0013286994071677327, 0.0011979000410065055, 0.0012113634729757905, 0.0013327255146577954, 0.001494739786721766, 0.0011852658353745937, 0.001381661044433713, 0.0014302058843895793, 0.001500890590250492, 0.9800827503204346]
['[CLS]', '▁h', 'cc', '▁is', '▁a', '▁publicly', '▁traded', '▁insurance', '▁company', '▁on', '▁the', '▁new', '▁york', '▁stock', '▁exchange', '[SEP]']	[0.002387880114838481, 0.002700754441320896, 0.002649080241099, 0.003055602079257369, 0.0027024627197533846, 0.00297151948325336, 0.0034089249093085527, 0.0026593420188874006, 0.0029880160000175238, 0.0031833453103899956, 0.002418223535642028, 0.003017865354195237, 0.0036778857465833426, 0.0035545292776077986, 0.002651519374921918, 0.9559732675552368]
['[CLS]', '▁during', '▁his', '▁seventh-grade', '▁school', '▁year', '▁colt', 'rane', '▁experienced', '▁three', '▁deaths', '▁in', '▁his', '▁close-knit', '▁family', '▁he', '▁lost', '▁his', '▁aunt', '▁his', '▁grandfather', '▁and', '▁his', '▁father', '[SEP]']	[8.536651876056567e-06, 8.720943696971517e-06, 6.80119774187915e-06, 2.3682433038629824e-05, 8.352933036803734e-06, 7.981963790371083e-06, 9.021749065141194e-06, 8.888345291779842e-06, 9.442438567930367e-06, 8.556882676202804e-06, 7.985062438820023e-06, 9.740891982801259e-06, 6.193394710862776e-06, 2.475641122146044e-05, 8.56747374200495e-06, 1.0450341505929828e-05, 1.133908790507121e-05, 6.8775302679568995e-06, 8.69721407070756e-06, 1.0752897651400417e-05, 8.943477041611914e-06, 7.866778105380945e-06, 6.645379016845254e-06, 8.600661203672644e-06, 0.9997625946998596]
['[CLS]', '▁colt', 'rane', '▁began', '▁playing', '▁music', '▁and', '▁practicing', '▁obsessive', 'ly', '▁at', '▁about', '▁this', '▁time', '[SEP]']	[0.0037190807051956654, 0.004109243396669626, 0.005548957269638777, 0.006298625376075506, 0.004315951839089394, 0.004590689204633236, 0.004099294077605009, 0.0042349970899522305, 0.004148589912801981, 0.004240697715431452, 0.005013846792280674, 0.004952472168952227, 0.0043823146261274815, 0.0048175593838095665, 0.9355275630950928]
['[CLS]', '▁though', '▁he', '▁was', '▁active', '▁before', '▁1955', '▁his', '▁prime', '▁years', '▁were', '▁between', '▁1955', '▁and', '▁1967', '▁during', '▁which', '▁time', '▁he', '▁re', 'shaped', '▁modern', '▁jazz', '▁and', '▁influenced', '▁generations', '▁of', '▁other', '▁musicians', '[SEP]']	[6.085068093852897e-07, 5.128692350808706e-07, 4.486685156734893e-07, 4.753331666051963e-07, 5.097552957522566e-07, 5.574044052991667e-07, 4.870143470725452e-07, 4.748071660287678e-07, 5.023819085181458e-07, 5.613504185930651e-07, 5.625138896903081e-07, 7.283553031811607e-07, 4.6916989049350377e-07, 6.799936613788304e-07, 4.827089696846087e-07, 6.737329840689199e-07, 5.815744543724577e-07, 5.031615160078218e-07, 4.3795049009531795e-07, 5.27826443885715e-07, 6.241597247935715e-07, 5.492951800079027e-07, 7.850398446862528e-07, 6.091310069678002e-07, 6.245068675525545e-07, 6.717255018884316e-07, 5.132391152073978e-07, 6.379304409165343e-07, 6.917514383530943e-07, 0.9999838471412659]
['[CLS]', '▁he', '▁passed', '▁away', '▁from', '▁liver', '▁disease', '▁in', '▁his', '▁home', '▁in', '▁dix', '▁hills', '▁new', '▁york', '[SEP]']	[0.0011701094917953014, 0.001116824452765286, 0.0015900295693427324, 0.0010198000818490982, 0.0010788649087771773, 0.0011353339068591595, 0.0011046170257031918, 0.0012990765972062945, 0.0010709440102800727, 0.0012243062956258655, 0.001452639582566917, 0.0012955135898664594, 0.001562400022521615, 0.0013506489340215921, 0.0013498563785105944, 0.9811788201332092]
['[CLS]', '▁jon', '▁is', '▁known', '▁in', '▁the', '▁nba', '▁because', '▁of', '▁the', '▁courage', '▁and', '▁determination', '▁he', '▁shows', '▁on', '▁defense', '▁and', '▁in', '▁the', '▁clutch', '▁time', '[SEP]']	[1.8078437278745696e-05, 1.6509970009792596e-05, 1.679651722952258e-05, 1.677028376434464e-05, 1.824737228162121e-05, 1.3363207472139038e-05, 2.0016579583170824e-05, 1.6544723621336743e-05, 1.3616912838188e-05, 1.5501354937441647e-05, 1.6290707208099775e-05, 1.60722884174902e-05, 1.561228600621689e-05, 1.4061773981666192e-05, 1.63865970534971e-05, 1.77978854480898e-05, 1.5733892723801546e-05, 1.9319291823194362e-05, 2.0239378500264138e-05, 1.531992711534258e-05, 1.774619158823043e-05, 1.761195198923815e-05, 0.999631941318512]
['[CLS]', '▁he', '▁is', '▁a', '▁sharp', '▁shooter', '▁from', '▁the', '▁three', '▁point', '▁range', '▁and', '▁also', '▁a', '▁very', '▁accurate', '▁free', '▁throw', '▁shooter', '[SEP]']	[0.0001837882009567693, 0.0001474184828111902, 0.00017031381139531732, 0.00014795074821449816, 0.00016231955669354647, 0.00020097057858947664, 0.00018503704632166773, 0.00013455159205477685, 0.00018573537818156183, 0.00017601769650354981, 0.0001888876868179068, 0.0001545199193060398, 0.00015019954298622906, 0.00015776512736920267, 0.00019200849055778235, 0.00017897550424095243, 0.00016025308286771178, 0.00017712044063955545, 0.00016888642858248204, 0.9967770576477051]
['[CLS]', '▁his', '▁nickname', '▁is', '▁johnny', '▁b', '▁good', 'e', '[SEP]']	[0.03532370179891586, 0.03543989360332489, 0.03982257843017578, 0.04544762149453163, 0.04601004347205162, 0.04791378602385521, 0.04802921041846275, 0.04293809086084366, 0.6590750813484192]
['[CLS]', '▁shortly', '▁afterwards', '▁he', '▁retired', '▁from', '▁the', '▁army', '▁as', '▁a', '▁brevet', '▁major', '[SEP]']	[0.003187339985743165, 0.0033285662066191435, 0.003180368570610881, 0.002979482291266322, 0.0038493932224810123, 0.0030665392987430096, 0.0029232571832835674, 0.004009545780718327, 0.003756227670237422, 0.003704337403178215, 0.004266018979251385, 0.00416653323918581, 0.957582414150238]
['[CLS]', '▁in', '▁1874', '▁at', '▁the', '▁age', '▁of', '▁23', '▁gifford', '▁was', '▁a', '▁lieutenant', '▁in', '▁the', '▁2', 'nd', '▁battalion', '▁24', 'th', '▁foot', '▁', '(', 'later', '▁the', '▁south', '▁wales', '▁border', 'ers', ')', '▁british', '▁army', '▁during', '▁the', '▁first', '▁ash', 'anti', '▁expedition', '▁when', '▁the', '▁following', '▁deed', '▁took', '▁place', '▁for', '▁which', '▁he', '▁was', '▁awarded', '▁the', '▁victoria', '▁cross', '[SEP]']	[2.823916378513758e-10, 2.1909866976255188e-10, 1.9324880584647985e-10, 2.472430316036167e-10, 1.7286769238289423e-10, 1.9519513783095022e-10, 1.8596293949180165e-10, 1.940551330736895e-10, 2.238606383597741e-10, 2.2797262688722952e-10, 2.096324086542367e-10, 2.0890118801464297e-10, 2.0802007338893702e-10, 1.7644000149807937e-10, 1.8942503121621712e-10, 1.9057165567826218e-10, 3.711295715191909e-10, 2.345095229117078e-10, 2.7512442324351127e-10, 2.456898295921661e-10, 1.6645113065649753e-10, 2.0919224685833626e-10, 2.1382862147589776e-10, 2.0012080881315342e-10, 1.9274817852910076e-10, 2.816917810122277e-10, 1.933579407698005e-10, 2.2773880004045566e-10, 1.7022072640315855e-10, 2.3250712466449386e-10, 2.069949905925128e-10, 2.5170671102969777e-10, 1.7281229225396544e-10, 1.9946877483079106e-10, 2.1982156372946093e-10, 2.3785792779840165e-10, 2.658836761870731e-10, 2.8105151539392637e-10, 1.7774279270632576e-10, 2.1539763028766146e-10, 2.2948384859056148e-10, 2.1072241174202588e-10, 2.1928010796035124e-10, 2.0673182610231322e-10, 2.070952992427877e-10, 1.8043856686578152e-10, 1.7171651600644822e-10, 2.6680421760794104e-10, 2.167237778127884e-10, 1.989827747017614e-10, 2.316130204293998e-10, 1.0]
